ipv4,score,description
  ncalrpc: actkernel
  ncalrpc: umpo

3b338d89-6cfa-44b8-847e-531531bc9992
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

8782d3b9-ebbd-4644-a3d8-e8725381919b
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

085b0334-e454-4d91-9b8c-4134f9e793f3
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

4bec6bb8-b5c2-4b6f-b2c1-5da5cf92d0d9
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

abfb6ca3-0c5e-4734-9285-0aee72fe8d1c
  version: v1.0
  annotation: Wcm Service
  ncalrpc: dhcpcsvc6
  ncalrpc: dhcpcsvc
  ncalrpc: LRPC-2c2d09557dea8c152b
  ncacn_ip_tcp: 194.48.251.194:49153
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\eventlog
  ncalrpc: eventlog

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6
  version: v1.0
  annotation: DHCPv6 Client LRPC Endpoint
  provider: dhcpcsvc6.dll
  ncalrpc: dhcpcsvc6
  ncalrpc: dhcpcsvc
  ncalrpc: LRPC-2c2d09557dea8c152b
  ncacn_ip_tcp: 194.48.251.194:49153
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\eventlog
  ncalrpc: eventlog

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5
  version: v1.0
  annotation: DHCP Client LRPC Endpoint
  provider: dhcpcsvc.dll
  ncalrpc: dhcpcsvc
  ncalrpc: LRPC-2c2d09557dea8c152b
  ncacn_ip_tcp: 194.48.251.194:49153
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\eventlog
  ncalrpc: eventlog

30adc50c-5cbc-46ce-9a0e-91914789e23c
  version: v1.0
  annotation: NRP server endpoint
  provider: nrpsrv.dll
  ncalrpc: LRPC-2c2d09557dea8c152b
  ncacn_ip_tcp: 194.48.251.194:49153
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\eventlog
  ncalrpc: eventlog

f6beaff7-1e19-4fbb-9f8f-b89e2018337c
  version: v1.0
  annotation: Event log TCPIP
  protocol: [MS-EVEN6]: EventLog Remoting Protocol
  provider: wevtsvc.dll
  ncacn_ip_tcp: 194.48.251.194:49153
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\eventlog
  ncalrpc: eventlog

58e604e8-9adb-4d2e-a464-3b0683fb1480
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-2f15c2e0799d34b29c
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: DeviceSetupManager
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\srvsvc
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

fd7a0523-dc70-43dd-9b2e-9c5ed48225b1
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-2f15c2e0799d34b29c
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: DeviceSetupManager
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\srvsvc
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

5f54ce7d-5b79-4175-8584-cb65313a0e98
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-2f15c2e0799d34b29c
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: DeviceSetupManager
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\srvsvc
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

201ef99a-7fa0-444c-9399-19ba84f12a1a
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-2f15c2e0799d34b29c
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: DeviceSetupManager
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\srvsvc
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

30b044a5-a225-43f0-b3a4-e060df91f9c1
  version: v1.0
  provider: certprop.dll
  ncalrpc: LRPC-2f15c2e0799d34b29c
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: DeviceSetupManager
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\srvsvc
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

1a0d010f-1c33-432c-b0f5-8cf4e8053099
  version: v1.0
  annotation: IdSegSrv service
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

98716d03-89ac-44c7-bb8c-285824e51c4a
  version: v1.0
  annotation: XactSrv service
  provider: srvsvc.dll
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

c49a5a70-8a7f-4e70-ba16-1e8f1f193ef1
  version: v1.0
  annotation: Adh APIs
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

c36be077-e14b-4fe9-8abc-e856ef4f048b
  version: v1.0
  annotation: Proxy Manager client server endpoint
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

2e6035b2-e8f1-41a7-a044-656b439c4c34
  version: v1.0
  annotation: Proxy Manager provider server endpoint
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

552d076a-cb29-4e44-8b6a-d15e59e2c0af
  version: v1.0
  annotation: IP Transition Configuration endpoint
  provider: iphlpsvc.dll
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

a398e520-d59a-4bdd-aa7a-3c1e0303a511
  version: v1.0
  annotation: IKE/Authip API
  provider: IKEEXT.DLL
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

3a9ef155-691d-4449-8d05-09ad57031823
  version: v1.0
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

86d35949-83c9-4044-b424-db363231fd0c
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: schedsvc.dll
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

378e52b0-c0a9-11cf-822d-00aa0051e40f
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

1ff70682-0a51-30e8-076d-740be8cee98b
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53
  version: v1.0
  provider: schedsvc.dll
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2

2eb08e3e-639f-4fba-97b1-14f878961076
  version: v1.0
  annotation: Group Policy RPC Interface
  provider: gpsvc.dll
  ncalrpc: LRPC-2fcc1e8d6883b2a3f8

3473dd4d-2e88-4006-9cba-22570909dd10
  version: v5.256
  annotation: WinHttp Auto-Proxy Service
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\W32TIME_ALT
  ncalrpc: W32TIME_ALT
  ncalrpc: LRPC-207ae0b634f1dbe1a9
  ncalrpc: OLEFD39BCB0270377958B09F41C1699

7ea70bcf-48af-4f6a-8968-6a440754d5fa
  version: v1.0
  annotation: NSI server endpoint
  provider: nsisvc.dll
  ncalrpc: LRPC-207ae0b634f1dbe1a9
  ncalrpc: OLEFD39BCB0270377958B09F41C1699

2fb92682-6599-42dc-ae13-bd2ca89bd11c
  version: v1.0
  annotation: Fw APIs
  provider: MPSSVC.dll
  ncalrpc: LRPC-e0626d720a62c0ae0b
  ncalrpc: LRPC-44bfc802a32c3681fb

f47433c3-3e9d-4157-aad4-83aa1f5c2d4c
  version: v1.0
  annotation: Fw APIs
  ncalrpc: LRPC-e0626d720a62c0ae0b
  ncalrpc: LRPC-44bfc802a32c3681fb

7f9d11bf-7fb9-436b-a812-b2d50c5d4c03
  version: v1.0
  annotation: Fw APIs
  provider: MPSSVC.dll
  ncalrpc: LRPC-e0626d720a62c0ae0b
  ncalrpc: LRPC-44bfc802a32c3681fb

dd490425-5325-4565-b774-7e27d6c09c24
  version: v1.0
  annotation: Base Firewall Engine API
  provider: BFE.DLL
  ncalrpc: LRPC-44bfc802a32c3681fb

7f1343fe-50a9-4927-a778-0c5859517bac
  version: v1.0
  annotation: DfsDs service
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\wkssvc
  ncalrpc: LRPC-b8618c4655ffae3fb8
  ncalrpc: DNSResolver

eb081a0d-10ee-478a-a1dd-50995283e7a8
  version: v3.0
  annotation: Witness Client Test Interface
  ncalrpc: LRPC-b8618c4655ffae3fb8
  ncalrpc: DNSResolver

f2c9b409-c1c9-4100-8639-d8ab1486694a
  version: v1.0
  annotation: Witness Client Upcall Server
  ncalrpc: LRPC-b8618c4655ffae3fb8
  ncalrpc: DNSResolver

76f03f96-cdfd-44fc-a22c-64950a001209
  version: v1.0
  protocol: [MS-PAR]: Print System Asynchronous Remote Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 194.48.251.194:49155
  ncalrpc: LRPC-28908f55f2e9ade352

4a452661-8290-4b36-8fbe-7f4093a94978
  version: v1.0
  provider: spoolsv.exe
  ncacn_ip_tcp: 194.48.251.194:49155
  ncalrpc: LRPC-28908f55f2e9ade352

ae33069b-a2a8-46ee-a235-ddfd339be281
  version: v1.0
  protocol: [MS-PAN]: Print System Asynchronous Notification Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 194.48.251.194:49155
  ncalrpc: LRPC-28908f55f2e9ade352

0b6edbfa-4a24-4fc6-8a23-942b1eca65d1
  version: v1.0
  protocol: [MS-PAN]: Print System Asynchronous Notification Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 194.48.251.194:49155
  ncalrpc: LRPC-28908f55f2e9ade352

12345678-1234-abcd-ef00-0123456789ab
  version: v1.0
  protocol: [MS-RPRN]: Print System Remote Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 194.48.251.194:49155
  ncalrpc: LRPC-28908f55f2e9ade352

367abb81-9844-35f1-ad32-98f038001003
  version: v2.0
  protocol: [MS-SCMR]: Service Control Manager Remote Protocol
  provider: services.exe
  ncacn_ip_tcp: 194.48.251.194:49156

6b5bdd1e-528c-422c-af8c-a4079be4fe48
  version: v1.0
  annotation: Remote Fw APIs
  protocol: [MS-FASP]: Firewall and Advanced Security Protocol
  provider: FwRemoteSvr.dll
  ncacn_ip_tcp: 194.48.251.194:49157

12345778-1234-abcd-ef00-0123456789ac
  version: v1.0
  protocol: [MS-SAMR]: Security Account Manager (SAM) Remote Protocol
  provider: samsrv.dll
  ncacn_ip_tcp: 194.48.251.194:49158
  ncalrpc: samss lpc
  ncalrpc: SidKey Local End Point
  ncalrpc: protected_storage
  ncalrpc: lsasspirpc
  ncalrpc: lsapolicylookup
  ncalrpc: LSA_EAS_ENDPOINT
  ncalrpc: lsacap
  ncalrpc: LSARPC_ENDPOINT
  ncalrpc: securityevent
  ncalrpc: audit
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\lsass

b2507c30-b126-494a-92ac-ee32b6eeb039
  version: v1.0
  ncalrpc: LRPC-341df94fe607127f6a

906b0ce0-c70b-1067-b317-00dd010662da
  version: v1.0
  protocol: [MS-CMPO]: MSDTC Connection Manager:
  provider: msdtcprx.dll
  ncalrpc: LRPC-242d97dd3b7f717a1a
  ncalrpc: LRPC-242d97dd3b7f717a1a
  ncalrpc: LRPC-242d97dd3b7f717a1a

12e65dd8-887f-41ef-91bf-8d816c42c2e7
  version: v1.0
  annotation: Secure Desktop LRPC interface
  provider: winlogon.exe
  ncalrpc: WMsgKRpc04075192
  ncalrpc: WMsgKRpc0BEC1743
  ncalrpc: WMsgKRpc024BCE534
```
------------------
**137:**
```
NetBIOS Response:
  MAC Address: 4A:B4:68:07:BE:A4
```
------------------
**139:**
```
\x83\x00\x00\x01\x8f
```
------------------
**445:**
```
SMB Status:
  Authentication: enabled
  SMB Version: 1
  OS: Windows Server 2012 R2 Standard 9600
  Software: Windows Server 2012 R2 Standard 6.3
  Capabilities: extended-security, infolevel-passthru, large-files, large-readx, large-writex, level2-oplocks, lock-and-read, lwio, nt-find, nt-smb, nt-status, rpc-remote-api, unicode
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x0f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 8.1/Windows Server 2012 R2
  OS Build: 6.3.9600
  Target Name: WIN-4TTI4DH7SGH
  NetBIOS Domain Name: WIN-4TTI4DH7SGH
  NetBIOS Computer Name: WIN-4TTI4DH7SGH
  DNS Domain Name: WIN-4TTI4DH7SGH
  FQDN: WIN-4TTI4DH7SGH

Administrator
am Windows Server 2012R2
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Tue, 16 Apr 2024 08:11:19 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2012 R2
  OS Build: 6.3.9600
  Target Name: WIN-4TTI4DH7SGH
  NetBIOS Domain Name: WIN-4TTI4DH7SGH
  NetBIOS Computer Name: WIN-4TTI4DH7SGH
  DNS Domain Name: WIN-4TTI4DH7SGH
  FQDN: WIN-4TTI4DH7SGH
```
------------------"
107.170.224.58,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDAAYcq7z4ns4uV8C5CdkrlECw2YxdMTFPpzVJMiEgRtlN/
R/F4yeTYhAWTgZEaCHT0uxOnC/PaC16I02iXLZMtqKwnIAeQ7pKo9Wyd6/apseYTAjroxwGYEcH0
optkclcYTl44wUsC7npDJkLkpCs359OqFtY5c863LidvDIQYYJ+Kyox3XPaad49AoB/OrLnyAnX6
XlvK4enmFbfIPeBDhR90WhfJYlEkOwcYXYDp5O47/c/xyKJT6R/lyu7TK9GfNkAb/SHtfugzvWx8
PwPmyR4I99VEAq1TspWRUZMrFEtVRx6qf0KgbF2lAzEn29oI2NLaJ8rqFKutySF/ZDwn
Fingerprint: 34:72:ed:ae:55:e7:3e:37:e7:0b:8b:c9:f1:d0:12:f2

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
111.70.9.41,50,"**ISP:** Mobile Business Group

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3128414941""
Last-Modified: Mon, 20 Jun 2022 19:25:10 GMT
Content-Length: 11843
Date: Thu, 25 Apr 2024 16:12:10 GMT
Server: lighttpd/1.4.45
```
HEARTBLEED: 2024/04/25 16:13:03 111.70.9.41:443 - ERROR: heartbleed: timeout

------------------
**8022:**
```

```
------------------"
209.38.229.174,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDx442Kg+wVDSPC9bmbPDRraTobQq4Asdmq94WquTWnTEU4
4Z7Ce+WJvwMluNSWpAzObPxg7iSqxEe2TyVVRp6+9W+OWrUgWOxUxlSPexFNkbnxVwwn+/hNxVGF
KCuG5QGbj3kcDeERRaD1/K7cjKd6yHH3WwOXQxQmDlaW323Z5zYACbK9bkx+wUiVMJz+aKqukIdt
bj5TsQ0j27/BPUjBk96sVFxaDBswiLSOAe6pEIlkHBaCIBEMb6bECIUIIKmVeBVrUno1drTPhjrD
ruK7zXJZiLn3QBXUx0/rxL35AS7dx24Pdz5rhtF1qMh9C26IueHmz1TBwW+l/IYcHznHrje6MixM
RMjsNIoPrv+AhTlFNbdlkYkd4afyPhQjJnXga/OjPz3FkGtj4MRwKhQ0WbEFX/KpE5rkA1hIj/kZ
TD/Hs7aOvLq846E66f+QML4r91Aok+H7OKQqicbNGvNuarJyutkfvI39DQoo9lteiCXHCmG/E3mT
sL4hWs3v9yk=
Fingerprint: 84:0c:df:9c:46:4d:f6:c5:56:dd:e5:20:6b:42:ef:13

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sun, 28 Apr 2024 12:16:25 GMT
Server: Apache/2.4.41 (Ubuntu)
Vary: Accept-Encoding
Content-Length: 3310
Content-Type: application/javascript
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Tue, 23 Apr 2024 15:19:21 GMT
Server: Apache/2.4.41 (Ubuntu)
Vary: Accept-Encoding
Content-Length: 3311
Content-Type: application/javascript
```
HEARTBLEED: 2024/04/23 15:19:29 209.38.229.174:443 - SAFE

------------------"
188.138.163.102,50,"**ISP:** StarNet Solutii SRL

**OS:** Windows

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Fri, 04 Dec 2015 14:42:53 GMT
Accept-Ranges: bytes
ETag: ""6af86cea22ed11:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 01 May 2024 21:28:29 GMT
Content-Length: 689
```
HEARTBLEED: 2024/05/01 20:54:08 188.138.163.102:443 - ERROR: write tcp 188.138.163.102:443: broken pipe

------------------"
43.155.172.92,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:48:50+00:00
192.241.205.18,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCk1ZJPlap1BjCO/wp2KrrS/VWXanpm/5M8MdrNJQqq5Zia
sybFrtdYz3cDkMY5h+bDuIJRlLIAPfdJ1xFortOQqJfc0n3ejSKdxpX8HIkFthZRHyWRFCbo0UKW
VvQ0PrqfhZGm4KVA647mu6qIcQzcYuWH8ElAKD6JCvgoDopRwgeqBt6blnPUmOkcQnMqequDuPoD
1MyREgt9ODSHmCbZn5FMi2ziRxycvCyMjxPr1/gniJzW2RfW4yuysHHmEorircgi9aaCsPTHAU2U
ZjHd6sKrGjLc4n23FBMbaLPk+hk5sSErN0YN2JF7+o4ptt93NLgBCs9GEVynqtJyW6IZ
Fingerprint: 01:4e:34:09:90:69:0d:05:ba:4a:79:38:73:fa:9b:0e

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
199.45.155.23,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:53:20+00:00
222.172.32.246,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 
Server: nginx/1.26.0
Date: Tue, 30 Apr 2024 04:45:20 GMT
Content-Type: text/html
Content-Length: 789
Connection: keep-alive
Accept-Ranges: bytes
ETag: W/""789-1705637459851""
Last-Modified: Fri, 19 Jan 2024 04:10:59 GMT
```
------------------
**1701:**
```
\xc8\x02\x00c\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x02\x80\x08\x00\x00\x00\x02\x01\x00\x80\n\x00\x00\x00\x03\x00\x00\x00\x03\x80\r\x00\x00\x00\x07USG6100\x80\x08\x00\x00\x00\t\x00\x01\x80\n\x00\x00\x00\x04\x00\x00\x00\x03\x80\x08\x00\x00\x00\n\x00\x80\x80\x16\x00\x00\x00\x0b\xac\x99WU\xae\xf0\x8f\x98a\x1d4\xe0\xd0\\\x04s
```
------------------
**8080:**
```

```
------------------
**8081:**
```
HTTP/1.1 200 OK
Date: Mon, 29 Apr 2024 16:57:12 GMT
Server: DNVRS-Webs
ETag: ""0-962-1e0""
Content-Length: 480
Content-Type: text/html
Connection: keep-alive
Keep-Alive: timeout=60, max=99
Last-Modified: Fri, 18 Aug 2017 09:50:21 GMT

﻿<!doctype html>
<html>
<head>
	<title></title>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge"" >
	<meta http-equiv=""Pragma"" content=""no-cache"" />
	<meta http-equiv=""Cache-Control"" content=""no-cache, must-revalidate"" />
	<meta http-equiv=""Expires"" content=""0"" />
</head>
<body>
</body>
<script>
	window.location.href = ""/doc/page/login.asp?_"" + (new Date()).getTime();
</script>
</html>
```
------------------
**8082:**
```
HTTP/1.1 200 OK
Date: Fri, 03 May 2024 05:04:11 GMT
Server: DNVRS-Webs
ETag: ""0-1569-1e0""
Content-Length: 480
Content-Type: text/html
Connection: keep-alive
Keep-Alive: timeout=60, max=99
Last-Modified: Fri, 08 Sep 2017 01:48:01 GMT


Hikvision IP Camera:
  Web Version: 4.0.1 build 170908
  Plugin Version: 3.0.6.27
  ActiveX Files:
    AudioIntercom.dll: 1.4.0.3
    NetStream.dll: 1.0.5.41
    npWebVideoPlugin.dll: 3.0.6.27
    PlayCtrl.dll: 7.3.3.62
    StreamTransClient.dll: 1.1.3.7
