ipv4,score,description
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCXv+FDKX+QuH7InqFftHyZE3ytcgMzTXP/TYxa9YFjtx68
XsiaYZq8GeuBx0eOYwKyCC4d84g9m2LtrezcUH6EsHSFWpTTbj6mzruQ1ms+PdGcBVLL7DKjpXEs
bsSCannqp5tBsw+vkT5QS9V4G0mmZHzXeZs4V45Z1ym/qNu4nli2dtxMDViFxAJFQzWUkOHmjOrt
fTQO8hVKK+ORH+Btdo2tAkQc0M7MpB8JkoLe2kDWRWWZpEfT8H9P5biCkVdg/EHzLHki7QWEyk+/
D4DzGH9wiO3qHGWMwCyGvjOMIpxZU8q/SHPxKhd8uLJFIWdqBAghStoDlO3CcOtlgOCR
Fingerprint: 6c:19:28:5e:b8:b8:00:bb:2e:ef:b0:55:86:cc:87:82

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.25.2
Date: Sat, 27 Apr 2024 05:02:34 GMT
Content-Type: text/html
Content-Length: 351
Last-Modified: Mon, 19 Feb 2024 05:48:51 GMT
Connection: keep-alive
ETag: ""65d2ebc3-15f""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 404 
Server: nginx/1.25.2
Date: Fri, 19 Apr 2024 22:53:06 GMT
Content-Type: text/html;charset=utf-8
Content-Length: 431
Connection: keep-alive
Content-Language: en
```
HEARTBLEED: 2024/04/19 22:53:24 119.45.212.206:443 - SAFE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.1.0
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 57343
  Authentication Plugin: caching_sha2_password
```
------------------
**8080:**
```
HTTP/1.1 404 
Content-Type: text/html;charset=utf-8
Content-Language: en
Content-Length: 431
Date: Wed, 01 May 2024 17:08:27 GMT
```
------------------"
31.45.240.114,100,"**ISP:** A1 Hrvatska d.o.o.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.7
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC8H304VpaJJ3Em4iLS1r3YbK0uUBu15Ix9B0/Jen/vIOXk
4CY2SlvyiSdcz8wc9KlEl2nWp6zLAj4MCanpAM3wGABmUUEtsdgBdbLSax4CzSuNXC6+rTGcvw7x
iNoh2GTljOYi24WXfhpOyY4tA6ZhEMYurZDZNi6v1YkGCQd3r91D3Pv+/PmQfHeKdZHZ2jYU1DSX
wNNhTDRGLMfIZO30wRaOaqic3jNs/Knl3nj0HJ7mT/A2B9x3/FSmdcGeq5n13p9Du9nXQ4q5VGMz
WCg59dEjKs0f8HuiSVfKjVLRFvHGp2VvQXAaJgc02v9nPKMpOoGrf4VcXq2xPV5tNyHz
Fingerprint: 79:76:9e:09:4c:e5:bc:5d:97:21:8b:3a:0f:b6:b2:d3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 11:27:44 GMT
Server: Apache
Cache-Control: max-age=0, private, must-revalidate
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Runtime: 0.083470
X-Request-Id: 5d5fe9d2-12c0-4fb9-bd3b-b1e766dde36e
X-Powered-By: Phusion Passenger 5.3.7
Set-Cookie: _redmine_session=VXU3SFVDNUEvTk9FeGkxQXdqNkIwbzNCMDR0c1I3QXRaaW5jb2xzMW1RcmpOOTJVQjQzNnRmSFlQZnEybEV4U2JFMXFRTW9JWUJWc3cyRlc4V3VJWjIyMVlFcmRCTlFncWxZdlh3RHFXQXdqK1M4QTFleFRaTTMzTVZNcUFFNEJFM3hWV3NkeDlMYXVDNUx4WkpiL1JlTWx1MEJ1RUlDczFrZG5PY0JieXV2TkNPejdCTU53RWJJcmw1YXFYVXErLS1GOHczakJCaFZ2cXVmRFNpZVBVUWhBPT0%3D--3fd26ecba922dd97bbb22ecda8e52133204d87de; path=/; HttpOnly
ETag: W/""dc50ce6d839f288161b03c39507ad614""
Status: 200 OK
Vary: Accept-Encoding
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**161:**
```
SNMP:
  Versions:
    3
  Engineid Format: text
  Engine Boots: 1700043530
  Engineid Data: 8000304404464754363146544b3231303134313337
  Enterprise: 12356
  Engine Time: 162 days, 17:27:26
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Wed, 01 May 2024 03:44:20 GMT
Server: Apache
Cache-Control: max-age=0, private, must-revalidate
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Runtime: 0.071675
X-Request-Id: f580d8d1-0ae6-4571-853c-87df0b4fd06f
X-Powered-By: Phusion Passenger 5.3.7
Set-Cookie: _redmine_session=SUVHK1AzTit3TTF1YlAvL0g3WGttM3FDYWFoQTlqWG8zOEV5dUtEWG5maHNDMjdjc0dwcmFDeDZBU2Y0RzluRmtUTDNRUXlpWkh3Z3ZUSnJlN0RKZDZrYjJ6N3FXYlVlMkVIdW9BUnB2bGxpNXBVNUJ2WDA1WjdxS3RydzBMaFp6Mk5tdlMxVHRGR1JBVmhxelFMSjlBN3VVdCs5NTFEZUUwY0xxbzQ1WlpDeEhTeWkvS0pFb3c3OGZRZjlGQjczLS1NeGE2SFZJTy9VSzRMQnEwTDJ6WTdBPT0%3D--a05af7249e9bc549693109194f208d895004d04f; path=/; HttpOnly
ETag: W/""739506bc037829f0be6fb76a7036e229""
Status: 200 OK
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
HEARTBLEED: 2024/05/01 03:43:58 31.45.240.114:443 - SAFE

------------------
**1701:**
```
\xc8\x02\x00E\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x04\x80\x08\x00\x00\x00\t\x00\x01\x80)\x00\x00\x00\x01\x00\x02\x00\x06Missing your assigned tunnel ID
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 18:02:04 GMT
Server: Apache/2.4.29 (Ubuntu)
Last-Modified: Mon, 15 Jun 2020 12:31:59 GMT
ETag: ""aa-5a81e9cf14c50""
Accept-Ranges: bytes
Content-Length: 170
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**10443:**
```
HTTP/1.1 200 OK
Date: Wed, 01 May 2024 17:58:06 GMT
Server: xxxxxxxx-xxxxx
Last-Modified: Tue, 21 Feb 2023 23:40:06 GMT
ETag: ""83-63f55656""
Accept-Ranges: bytes
Content-Length: 131
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: frame-ancestors 'self'; object-src 'self'; script-src 'self' https   'unsafe-eval' 'unsafe-inline' blob:;
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
```
HEARTBLEED: 2024/05/01 17:58:19 31.45.240.114:10443 - SAFE

------------------"
43.156.41.124,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T06:14:43+00:00
222.97.85.199,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T06:14:43+00:00
62.234.54.246,100,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDVqrnQZYK8iFdfZqkvkAY1O9vOsESGF713Pz6UHQwc4Mmk
4u9hH7vLrBQjmxDRZqrvlnY4LHQKNpcd+ij3y/V0cIxqipumjomabGHf7cbTNW2v6tm1rdvGuiMF
mGk+Xe5yxgIl0RSQyA43eKRIV2YzuIVcita6LtJzuoFOguFN3NPzM+IPdrsZxsC9DcLoJkpSTVUr
e5Z1SVvw5um+sfN1bLC/AcM+PatoOMTU+xScqbSTG3qqST9ZG/m2UjD99p7nI2PsVv1mGMw6z17q
gS88YhW8RiSV84yerG00or7zZBdg+t+tPppFkgUxQ4nFMFCKbUeLmCKu8qwBifOtFuB5
Fingerprint: 55:42:54:b5:16:15:ee:16:fb:14:b3:81:a2:88:db:d8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Date: Wed, 01 May 2024 18:28:29 GMT
Content-Length: 489
Content-Type: text/html; charset=utf-8
```
------------------
**81:**
```
HTTP/1.1 200 OK
Server: nginx/1.12.2
Date: Tue, 09 Apr 2024 16:16:57 GMT
Content-Type: text/html
Content-Length: 1361
Last-Modified: Tue, 01 Nov 2022 01:00:46 GMT
Connection: keep-alive
ETag: ""63606fbe-551""
Accept-Ranges: bytes
```
------------------
**84:**
```
HTTP/1.1 404 Not Found
Connection: keep-alive
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Content-Type: text/html;charset=UTF-8
Content-Length: 295
Content-Language: en-US
Date: Wed, 03 Apr 2024 11:33:23 GMT
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.00668334960938
rootdisp: 0.0679473876953
refid: 2851995731
reftime: 3922895348.61
poll: 3
```
------------------
**443:**
```

```
------------------
**1024:**
```
HTTP/1.1 200 OK
Accept-Ranges: bytes
Content-Length: 607
Content-Type: text/html; charset=utf-8
Date: Wed, 10 Apr 2024 15:10:10 GMT
```
------------------
**2376:**
```
HTTP/1.1 404 Not Found
Content-Type: application/json
Date: Thu, 25 Apr 2024 06:25:53 GMT
Content-Length: 29

{""message"":""page not found""}
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.37
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**8080:**
```
HTTP/1.1 200 OK
X-Powered-By: Express
Content-Type: text/html; charset=utf-8
Accept-Ranges: bytes
Content-Length: 870
ETag: W/""366-jGBwCg4yyut0gHy285LOjjTKwak""
Vary: Accept-Encoding
Date: Wed, 01 May 2024 13:48:59 GMT
Connection: keep-alive
```
------------------
**8090:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html;charset=utf-8
Content-Length: 866
Server: Jetty(9.4.48.v20220622)
```
------------------
**8099:**
```

```
------------------
**8889:**
```
HTTP/1.1 500 
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Set-Cookie: JSESSIONID=17A707C980648F72B7B0768098B198C9; Path=/; HttpOnly
Content-Type: application/json
Transfer-Encoding: chunked
Date: Sun, 28 Apr 2024 00:01:38 GMT
Connection: close

28
{""message"":""无token，请重新登录""}
0
```
------------------
**11000:**
```
HTTP/1.1 401 Unauthorized
Content-Type: text/plain; charset=utf-8
Www-Authenticate: Basic realm=""Restricted""
X-Content-Type-Options: nosniff
Date: Mon, 29 Apr 2024 10:04:50 GMT
Content-Length: 13
```
------------------"
119.91.208.163,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC+LN3IhWHWqf9YNoS4T9APQ4NHwYLJs+DgK0OoJG2qoATw
Fovo/BR7WUZ4mU5P3+DP0MisLwhsbyDoP7WRqK23f1GTHvg0B4+sNL2GGWN10SB702p2evbG3WRJ
4WWJVH7I2Q2gUp2vCQB1hVJ1is2FBfdGE1Ks1OD3az9rfT9vGDWwBpC2aYu364KzfYyVJMjIG2x4
ArzYtRvC1vEaJF9bP9BX+mL8ZDkvwGa7XaBhfXMRjK3StixoGRZ+ADA8vULf+UjOne187MVE/UAe
Ppj//DD0zd4HnUvehrYrNPsHWYi54O+ZGZ1CWsHYvk+Bgv8iec9zcFCxrktiT7JS9b/T
Fingerprint: 7b:7b:7c:e2:44:5b:48:5f:26:82:13:50:26:55:19:04

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**81:**
```
HTTP/1.1 200 OK
Server: nginx/1.17.0
Date: Thu, 25 Apr 2024 16:51:31 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Mon, 11 Apr 2022 09:03:08 GMT
Connection: keep-alive
ETag: ""6253eecc-264""
Accept-Ranges: bytes
```
------------------
**82:**
```
HTTP/1.1 200 OK
Server: nginx/1.17.0
Date: Tue, 30 Apr 2024 15:59:50 GMT
Content-Type: text/html
Content-Length: 1990
Last-Modified: Mon, 09 May 2022 08:36:53 GMT
Connection: keep-alive
ETag: ""6278d2a5-7c6""
Accept-Ranges: bytes
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.0030517578125
rootdisp: 0.0518341064453
refid: 2851995730
reftime: 3922601800.37
poll: 3
```
------------------
**3000:**
```
HTTP/1.1 200 OK
Cache-Control: no-cache
Content-Type: text/html; charset=UTF-8
Expires: -1
Pragma: no-cache
X-Content-Type-Options: nosniff
X-Xss-Protection: 1; mode=block
Date: Tue, 23 Apr 2024 17:26:57 GMT
Transfer-Encoding: chunked
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.37
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**8123:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 08:45:36 GMT
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Keep-Alive: timeout=3
X-ClickHouse-Summary: {""read_rows"":""0"",""read_bytes"":""0"",""written_rows"":""0"",""written_bytes"":""0"",""total_rows_to_read"":""0""}


ClickHouse:
  Required Login: True
  Server Name: VM-20-11-centos
  Version: 22.2.2.1
  Primary Status: Ok.
  Replicas Status: Ok.
```
------------------
**9000:**
```
HTTP/1.0 400 Bad Request

Port 9000 is for clickhouse-client program
You must use port 8123 for HTTP.

ClickHouse:
  Required Login: True
```
------------------
**9100:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
Prometheus Node Exporter:
  node_exporter_build_info:
    branch: HEAD
    goversion: go1.16.7
    revision: 26645363b486e12be40af7ce4fc91e731a33104e
    version: 1.2.2
  node_uname_info:
    domainname: (none)
    machine: x86_64
    nodename: VM-20-11-centos
    release: 3.10.0-1160.11.1.el7.x86_64
    sysname: Linux
    version: #1 SMP Fri Dec 18 16:34:56 UTC 2020
  node_network_info:
    vethd9cc3f4:
      address: 56:8b:80:f5:05:80
      broadcast: ff:ff:ff:ff:ff:ff
      device: vethd9cc3f4
      duplex: full
      operstate: up
    docker0:
      address: 02:42:60:04:fb:93
      broadcast: ff:ff:ff:ff:ff:ff
      device: docker0
      operstate: up
    lo:
      address: 00:00:00:00:00:00
      broadcast: 00:00:00:00:00:00
      device: lo
      operstate: unknown
    vethb5749c2:
      address: 8e:44:f0:8c:04:42
      broadcast: ff:ff:ff:ff:ff:ff
      device: vethb5749c2
      duplex: full
      operstate: up
    veth0704b05:
      address: 96:b2:60:bd:02:ca
      broadcast: ff:ff:ff:ff:ff:ff
      device: veth0704b05
      duplex: full
      operstate: up
    eth0:
      address: 52:54:00:6c:50:cc
      broadcast: ff:ff:ff:ff:ff:ff
      device: eth0
      operstate: up
```
------------------"
172.245.45.139,50,"**ISP:** HostPapa

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCV2C0+noUM5qpKBGu4jNjGzXGV+jSC8AJNW8DrX08MtQDy
chL1xajVTzGGCBJjCkSXKLsF16lSbfrM4goSLWJ5Qz1TQCKLmQGsTtzEVVxCFhqzzOZxYvy16Rtj
gidNZSbBGKOXPi0Fzp2DhBryTqGUf27UcSom8YJ3jJkWxKMnKo+ulCybmXfEcROqDPYo+rvM1NHZ
T6Otkd528yFzsyTGSerWgt2NhXjnOkxZ903yoLZLxWEQqDuAUG22RjXX4j6RAKnjznAJXmiy4/zp
TloCLuJG6gOJbsU+jedJrze/eLc2Zqdz7WtDTrcS1quyUCOYlSE4NLwblwqsKr8l9HeOe+87z3u+
MSGEOFbm80eU9eJ7TiNioQLjnpoM+H7+ZBs5aObU1BLcwio7ZcqjZ69xvRgL2krgEfLMGMLRvzjP
LmSAnHCDEjejdA7Uw1b6mSgV+WOkXt1ElVs4p3JqJOf3g43MxIXMtHFi6WCk0YxvuDD7bBw1iXJ5
JasW+cJcHMU=
Fingerprint: f2:b1:8d:52:61:3b:19:af:5c:cf:06:04:6c:59:f9:57

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8080:**
```
HTTP/1.1 200 OK
cache-control: no-store
connection: keep-alive
content-length: 1646
content-security-policy: default-src 'self'; style-src 'self' 'unsafe-inline'; img-src 'self' data:; script-src 'self' 'unsafe-inline'; object-src 'none'; form-action 'self'; frame-ancestors 'self';
content-type: text/html
date: Sat, 27 Apr 2024 15:18:11 GMT
referrer-policy: same-origin
x-content-type-options: nosniff
x-frame-options: SAMEORIGIN
x-xss-protection: 1; mode=block
```
------------------
**10000:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain
Date: Tue, 23 Apr 2024 17:51:25 GMT
Content-Length: 18

404 page not found
```
------------------"
176.31.120.153,100,"**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**21:**
```
220 ProFTPD Server (Debian) [::ffff:176.31.120.153]
530 Authentification incorrecte.
214-Les commandes suivantes sont reconnues (* => non supportées):
 CWD     XCWD    CDUP    XCUP    SMNT*   QUIT    PORT    PASV    
 EPRT    EPSV    ALLO    RNFR    RNTO    DELE    MDTM    RMD     
 XRMD    MKD     XMKD    PWD     XPWD    SIZE    SYST    HELP    
 NOOP    FEAT    OPTS    HOST    CLNT    AUTH*   CCC*    CONF*   
 ENC*    MIC*    PBSZ*   PROT*   TYPE    STRU    MODE    RETR    
 STOR    STOU    APPE    REST    ABOR    RANG    USER    PASS    
 ACCT*   REIN*   LIST    NLST    STAT    SITE    MLSD    MLST    
214 Envoyer les commentaires à root@saintgo.fr
211-Features:
 CLNT
 CSID
 EPRT
 EPSV
 HOST
 LANG fr-FR.UTF-8*;fr-FR;en-US.UTF-8;en-US
 MDTM
 MFF modify;UNIX.group;UNIX.mode;
 MFMT
 MLST modify*;perm*;size*;type*;unique*;UNIX.group*;UNIX.groupname*;UNIX.mode*;UNIX.owner*;UNIX.ownername*;
 RANG STREAM
 REST STREAM
 SITE COPY
 SITE MKDIR
 SITE RMDIR
 SITE SYMLINK
 SITE UTIME
 SIZE
 TVFS
 UTF8
211 Fin
```
------------------
**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u1
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBBmuk+wnz8PsipCdq2d4tVOo
iHGk7FdEEHHT1JO0Qac41MFvyFxxyJF8RGB8YYaPlA6eslds+CaF5njarMvm1ho=
Fingerprint: 30:43:d7:d5:31:89:eb:48:49:e6:7a:9d:94:1a:25:b4

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 public.saintgo.fr ESMTP Postfix (Debain/GNU)
250-public.saintgo.fr
250-PIPELINING
250-SIZE 4194304
250-VRFY
250-ETRN
250-STARTTLS
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
------------------
**80:**
```
HTTP/1.0 404 Not Found
Date: Sat, 27 Apr 2024 18:11:53 GMT
Server: Apache/2.4.57 (Debian)
Content-Length: 0
Connection: close
Content-Type: text/html;charset=utf-8
```
------------------
**110:**
```
+OK Dovecot (Debian) ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
SASL
.
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -21
rootdelay: 0.00502014160156
rootdisp: 0.0248107910156
refid: 96772235
reftime: 3923627752.56
poll: 0
```
------------------
**143:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ STARTTLS LOGINDISABLED] Dovecot (Debian) ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ STARTTLS LOGINDISABLED
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**443:**
```
HTTP/1.1 403 Forbidden
Date: Thu, 02 May 2024 23:01:55 GMT
Server: Apache/2.4.57 (Debian)
Content-Length: 280
Content-Type: text/html; charset=iso-8859-1
```
HEARTBLEED: 2024/05/02 23:02:01 176.31.120.153:443 - SAFE

------------------
**587:**
```
220 public.saintgo.fr ESMTP Postfix (Debain/GNU)
250-public.saintgo.fr
250-PIPELINING
250-SIZE 4194304
250-VRFY
250-ETRN
250-STARTTLS
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN] Dovecot (Debian) ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/05/02 21:50:52 176.31.120.153:993 - SAFE

------------------
**995:**
```
