ipv4,score,description
43.129.25.185,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGX0Sv4an7jLYeDSpFxf3pqJ
9VXd69524g1dwQBbBTo5bZ2WbxtGxTHu+IDHz061oyT0QEXV750iOId2am9Dt8Q=
Fingerprint: 0b:9e:04:11:63:e6:05:24:cb:85:55:30:97:57:7d:22

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -23
rootdelay: 0.00607299804688
rootdisp: 0.0507965087891
refid: 2851995728
reftime: 3922290598.95
poll: 3
```
------------------"
41.138.59.18,50,"**ISP:** Societe Nigerienne des Telecommunications (SONITEL)

**OS:** Debian

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_5.5p1 Debian-6+squeeze5
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCejieFm7VlvIGyWjdgToRZ4CNav6LTLDHVLxePKabILf/w
BbiG0WB8uArcN754ZjpjALHTYBnTZDIMS/8t4CfH+zLCpSCb6ibpkKPxXbxiJNRUCm6WNrG7DpE6
REJNxvl4TGbFCgoxKCuDp9H6BtLOkO5lPabPzzviu2ukpOxOSmuxykgHu+3aa5uLb6kubZ3Larq6
JcsnAx27R02KGtRn4OIzzhG23I0uJsPzm5bHTzdcH8naAuwgnfCtSPjGUp8oVDaClmBVN85uEkRs
BCBca4spagn4juNdK81o+GBpsThC4LuYwj6lmGbabDZ3pOdtllvIO1eus8I16+WATYo3
Fingerprint: 8d:d2:84:98:3c:83:cd:ed:d6:0a:85:60:84:d4:58:e0

Kex Algorithms:
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	arcfour256
	arcfour128
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	aes192-cbc
	aes256-cbc
	arcfour
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 bow.intnet.ne ESMTP Postfix (Debian/GNU)
250-bow.intnet.ne
250-PIPELINING
250-SIZE 204800000
250-ETRN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250 DSN
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Date: Tue, 16 Apr 2024 00:52:57 GMT
Server: Apache/2.2.16 (Debian)
Vary: Accept-Encoding
Content-Length: 280
Content-Type: text/html; charset=iso-8859-1
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
USER
SASL PLAIN
.
```
------------------
**143:**
```
* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE AUTH=PLAIN] Dovecot ready.
* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS MULTIAPPEND UNSELECT IDLE CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS AUTH=PLAIN
A001 OK Capability completed.
* ID NIL
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------"
120.209.216.26,50,"**ISP:** China Mobile Communications Group Co., Ltd.

**OS:** -

--------------------------
Services:

**4443:**
```
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 29 Apr 2024 01:33:47 GMT
Content-Type: text/html
Content-Length: 185
Last-Modified: Fri, 26 Feb 2021 10:47:03 GMT
Connection: keep-alive
ETag: ""6038d1a7-b9""
X-Frame-Options: SAMEORIGIN
Accept-Ranges: bytes
```
HEARTBLEED: 2024/04/29 01:34:21 120.209.216.26:4443 - ERROR: EOF

------------------
**5060:**
```
SIP/2.0 400 Bad Request
Call-ID: 50000
Content-Length: 0
CSeq: 42 OPTIONS
From: <sip:nm@nm>;tag=root
To: <sip:nm2@nm2>;tag=529f7c1601ac63c1d2dcd0ea3f8b368e
User-Agent: InterVideo UAS/3.0
Via: SIP/2.0/UDP nm;rport=26810;received=224.210.244.102;branch=foo
```
------------------
**9000:**
```
HTTP/1.1 570 Unknown Protocol Request
Content-Length: 0
CFL_Asynch:operation=invalidOperation&session=0&sequence=0&unit=BLS&id=1000
```
------------------
**9080:**
```
HTTP/1.1 302 Moved Temporarily
Server: openresty
Date: Wed, 24 Apr 2024 15:30:37 GMT
Content-Type: text/html
Content-Length: 142
Connection: keep-alive
Location: https://192.168.1.118/
X-Frame-Options: SAMEORIGIN
```
------------------
**50000:**
```
HTTP/1.1 500 Internal Server Error
Access-Control-Allow-Headers: x-requested-with,content-type,x-dss-object-uri,x-dss-object-position,x-dss-next-append-position,x-dss-request-id,x-dss-errcode,x-dss-errmsg,x-dss-request-id,keep-file-open
Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: x-requested-with,content-type,x-dss-object-uri,x-dss-object-position,x-dss-next-append-position,x-dss-request-id,x-dss-errcode,x-dss-errmsg,x-dss-request-id
Date: Thu, 02 May 2024 00:42:48 GMT
Content-Length: 0
```
------------------"
47.96.42.109,50,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDDkOkO0v9mgK7281lJTUndGKIDOyAzf5NIcIPDUwuI1yUF
UHSOj3Hv1Ok2bmqzggHeMXwogCokPayXRcsJjX+7k2hWLYtS/FDlOSdXg8GRtf5cUV6RQPTaLsZL
croOJAl4LVJvPp8q37WIUB58a6nGga6REUa468jkypjHcuM2VuAPbVdqWMclzA3YAor6PwHeV1y3
MNWKadD6tf5M21+L+Alwhx6kQksuFNlU2TsHJMOUQSzdfQKTGhZ9SZaNEmQs7p2nCTxK9a6fkt19
EGLPmSu6sF/uOgiJCSBNXYFgzxAQblQnA0TO9Er+OvQn2AqV8VTwhBRqUq6WibGPtNUX
Fingerprint: 34:e3:a6:fd:8a:a0:0e:77:20:01:e5:e2:f8:af:24:d6

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sat, 27 Apr 2024 23:05:45 GMT
Server: Apache/2.4.6 (CentOS) PHP/7.4.33
X-Powered-By: PHP/7.4.33
Set-Cookie: lwbx_2132_saltkey=DlQg3zp7; expires=Mon, 27-May-2024 23:05:45 GMT; Max-Age=2592000; path=/; HttpOnly
Set-Cookie: lwbx_2132_lastvisit=1714255545; expires=Mon, 27-May-2024 23:05:45 GMT; Max-Age=2592000; path=/
Set-Cookie: lwbx_2132_sid=sEIvjs; expires=Sun, 28-Apr-2024 23:05:45 GMT; Max-Age=86400; path=/
Set-Cookie: lwbx_2132_lastact=1714259145%09index.php%09; expires=Sun, 28-Apr-2024 23:05:45 GMT; Max-Age=86400; path=/
Set-Cookie: lwbx_2132_onlineusernum=1; expires=Sat, 27-Apr-2024 23:10:45 GMT; Max-Age=300; path=/
Set-Cookie: lwbx_2132_sid=sEIvjs; expires=Sun, 28-Apr-2024 23:05:45 GMT; Max-Age=86400; path=/
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**3306:**
```
MySQL:
  Error Message: Host '224.171.82.149' is not allowed to connect to this MySQL server
  Error Code: 1130
```
------------------
**27017:**
```
MongoDB Server Information
Authentication partially enabled
{
    ""storageEngines"": [
        ""devnull"", 
        ""wiredTiger""
    ], 
    ""buildEnvironment"": {
        ""distarch"": ""x86_64"", 
        ""cc"": ""/opt/mongodbtoolchain/v4/bin/gcc: gcc (GCC) 11.3.0"", 
        ""cppdefines"": ""SAFEINT_USE_INTRINSICS 0 PCRE2_STATIC NDEBUG _XOPEN_SOURCE 700 _GNU_SOURCE _FORTIFY_SOURCE 2 ABSL_FORCE_ALIGNED_ACCESS BOOST_ENABLE_ASSERT_DEBUG_HANDLER BOOST_FILESYSTEM_NO_CXX20_ATOMIC_REF BOOST_LOG_NO_SHORTHAND_NAMES BOOST_LOG_USE_NATIVE_SYSLOG BOOST_LOG_WITHOUT_THREAD_ATTR BOOST_MATH_NO_LONG_DOUBLE_MATH_FUNCTIONS BOOST_SYSTEM_NO_DEPRECATED BOOST_THREAD_USES_DATETIME BOOST_THREAD_VERSION 5"", 
        ""cxxflags"": ""-Woverloaded-virtual -Wpessimizing-move -Wno-maybe-uninitialized -fsized-deallocation -Wno-deprecated -std=c++20"", 
        ""linkflags"": ""-Wl,--fatal-warnings -B/opt/mongodbtoolchain/v4/bin -gdwarf-5 -pthread -Wl,-z,now -fuse-ld=lld -fstack-protector-strong -gdwarf64 -Wl,--build-id -Wl,--hash-style=gnu -Wl,-z,noexecstack -Wl,--warn-execstack -Wl,-z,relro -Wl,--compress-debug-sections=none -Wl,-z,origin -Wl,--enable-new-dtags"", 
        ""ccflags"": ""-Werror -include mongo/platform/basic.h -ffp-contract=off -fasynchronous-unwind-tables -g2 -Wall -Wsign-compare -Wno-unknown-pragmas -Winvalid-pch -gdwarf-5 -fno-omit-frame-pointer -fno-strict-aliasing -O2 -march=sandybridge -mtune=generic -mprefer-vector-width=128 -Wno-unused-local-typedefs -Wno-unused-function -Wno-deprecated-declarations -Wno-unused-const-variable -Wno-unused-but-set-variable -Wno-missing-braces -fstack-protector-strong -gdwarf64 -Wa,--nocompress-debug-sections -fno-builtin-memcmp -Wimplicit-fallthrough=5"", 
        ""target_arch"": ""x86_64"", 
        ""distmod"": ""ubuntu2204"", 
        ""target_os"": ""linux"", 
        ""cxx"": ""/opt/mongodbtoolchain/v4/bin/g++: g++ (GCC) 11.3.0""
    }, 
    ""ok"": 1.0, 
    ""sysInfo"": ""deprecated"", 
    ""modules"": [], 
    ""openssl"": {
        ""compiled"": ""OpenSSL 3.0.2 15 Mar 2022"", 
        ""running"": ""OpenSSL 3.0.2 15 Mar 2022""
    }, 
    ""javascriptEngine"": ""mozjs"", 
    ""version"": ""7.0.8"", 
    ""allocator"": ""tcmalloc"", 
    ""versionArray"": [
        7, 
        0, 
        8, 
        0
    ], 
    ""debug"": false, 
    ""maxBsonObjectSize"": 16777216, 
    ""bits"": 64, 
    ""gitVersion"": ""c5d33e55ba38d98e2f48765ec4e55338d67a4a64""
}
```
------------------"
111.231.12.228,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:14:56+00:00
121.202.152.134,50,"**ISP:** SmarTone Mobile Communications Ltd

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2016.74
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCRNZ9JG+Gapg5XNlk0/eeeooCUwnrwrDe22KThtZ4Amte9
fW1KMveeOnB1vmwJLyJZRI4oiFimMa9vmzdCNfqkd9jFuML9XtC16zs0GekWFd4zdJrxtiGbzC/s
MolF/If4oYX0Ad121elmM3ndvrLVTdJJoVFGyZZfv/CCT9BJBUFkB/EI75O9PwLEvYaOJ+D59nve
uaWLNjXspCiUge8WRGRW9zpVDhL/92P81pCYhlGEAsapVuw59sqnhD0P34k0iJAAydWaHcWPBl5/
zHk3XYnZagyPVaeGKn8Yc7BfAhGIxvyGXG60eYKl2r6ir3rQoeZwpt6u6cx//u2gLQNh
Fingerprint: cd:7f:8b:d7:42:11:97:08:f4:1e:8f:3c:d0:9a:37:70

Kex Algorithms:
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ecdsa-sha2-nistp521
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256
	hmac-sha2-512
	hmac-md5

Compression Algorithms:
	none
```
------------------
**81:**
```
HTTP/1.1 200 OK
CONNECTION: close
Date: Sat, 06 Apr 2024 07:48:29 GMT
Last-Modified: Sat, 21 Oct 2023 03:44:59 GMT
Etag: ""1697859899:9c86""
CONTENT-LENGTH: 40070
CACHE-CONTROL: max-age=0
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=604800; includeSubDomains
X-XSS-Protection: 1;mode=block
Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'
X-Content-Type-Options: nosniff
CONTENT-TYPE: text/html
```
------------------
**82:**
```
HTTP/1.1 200 OK
CACHE-CONTROL: no-cache
Content-Length: 39330
Content-Type: text/html
```
------------------"
91.232.120.102,50,"**ISP:** ""TeleNet Sayansk"" LLC

**OS:** -

--------------------------
Services:

**623:**
```
IPMI:
  Version: IPMI-2.0
  User Auth:
    password
    md5
    md2
  Password Auth:
    auth_msg
    auth_user
    non_null_user
    null_user
  Level:
    1.5
    2.0
  Oemid: 21317
```
------------------
**8889:**
```
HTTP/1.1 501 Method Not Implemented

501 Method Not Implemented
```
------------------"
180.103.112.151,50,**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDg5d6VPjmZ8I+hJLgMX1pKAtU7oVxlah8V1JokVlGyRR8+
eW9eRkuWG0GhbHMDLFcPk70gQTaKkYsuQy839OmgxslG5manx1Ur6Of0v880Xz2pXr6ON4D5KIGL
igP32B6OqPB9NAg+RnllbQrR7tveawh7IIkH5sPy/kr5eKT38AWY6KSYJ2k4Qh5QOKABQOPmgDfK
AZZQXGQbKQm6StzjpjVQ0mmfTcBsj1SFs+7hDKkOmy2+cvrS1UuxAiydrkirXdlMKK2ZNrkL/cWX
+WPzHbC1K8tOXzq3ipSfKJcxj1xOa9XkDFAKbAGxdVndcmNq0YNfsd+yEzubx07xVr0r
Fingerprint: b4:7a:f8:84:70:45:3d:d3:f9:6c:cd:84:f6:8a:fb:48

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ssh-dss
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
43.133.204.67,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDKf2x8QdkJtI8wS1deGlpDJbdgKXx57idyfacYdiLi4NWH
Fuwd0JyKFTN2ug3AhbOQOosgPQs4QtBopBrTakIDswi+omU/c43Ef7PtfdJKa/ONQx48kTcadR7n
CkMPb7aw7sMSrOSFUJshi1R2unlpU3F0Z1d5zVvOKEO9ryXEr0Lz0iqSt91jihbeOllx8UFJAMVb
i+mQl1J8rv5EdtkWjFQcFY1D+M4cCeA0RW7CaPHMkq0eQfKkSoM++LvP84cw7N8k1NN02YoRG3Wt
WzHfgkzDkpq9Wi2naTG4+mNIPKZpmKpvSbiqD5FhQkMoYcDGXCNb2GknGrA2iueXwuQd
Fingerprint: c5:84:bb:7d:a0:4d:26:5b:b6:18:f7:e4:e9:33:0a:8a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -20
rootdelay: 0.0319976806641
rootdisp: 0.101516723633
refid: 2851995731
reftime: 3923235778.9
poll: 3
```
------------------
**50000:**
```

```
------------------"
43.163.208.196,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:15:26+00:00
43.163.234.47,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:10:48+00:00
119.96.145.137,50,"**ISP:** CHINANET Hubei province network

**OS:** -

--------------------------
Services:

**81:**
```
HTTP/1.1 502 Bad Gateway
Server: nginx/1.18.0
Date: Fri, 03 May 2024 04:47:07 GMT
Content-Type: text/html
Content-Length: 559
Connection: keep-alive
```
------------------
**6379:**
```
# Server
redis_version:7.0.12
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:191c8baff33d69fd
redis_mode:standalone
os:Linux 3.10.0-957.el7.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:atomic-builtin
gcc_version:4.8.5
process_id:25257
process_supervised:no
run_id:a120955934364fc44e2aa81c87933d3d431ce2b7
tcp_port:6379
server_time_usec:1713645029742733
uptime_in_seconds:5424493
uptime_in_days:62
hz:10
configured_hz:10
lru_clock:2368997
executable:/usr/local/bin/./redis-server
config_file:/usr/local/redis-7.0.12/redis.conf
io_threads_active:0

# Clients
connected_clients:314
cluster_connections:0
maxclients:10000
client_recent_max_input_buffer:20480
client_recent_max_output_buffer:0
blocked_clients:0
tracking_clients:0
clients_in_timeout_table:0

# Memory
used_memory:5268080
used_memory_human:5.02M
used_memory_rss:9261056
used_memory_rss_human:8.83M
used_memory_peak:1403356224
used_memory_peak_human:1.31G
used_memory_peak_perc:0.38%
used_memory_overhead:2530616
used_memory_startup:858736
used_memory_dataset:2737464
used_memory_dataset_perc:62.08%
allocator_allocated:5548864
allocator_active:6479872
allocator_resident:13520896
total_system_memory:67385671680
total_system_memory_human:62.76G
used_memory_lua:706560
used_memory_vm_eval:706560
used_memory_lua_human:690.00K
used_memory_scripts_eval:790448
number_of_cached_scripts:378
number_of_functions:0
number_of_libraries:0
used_memory_vm_functions:32768
used_memory_vm_total:739328
used_memory_vm_total_human:722.00K
used_memory_functions:184
used_memory_scripts:790632
used_memory_scripts_human:772.10K
maxmemory:0
maxmemory_human:0B
maxmemory_policy:noeviction
allocator_frag_ratio:1.17
allocator_frag_bytes:931008
allocator_rss_ratio:2.09
allocator_rss_bytes:7041024
rss_overhead_ratio:0.68
rss_overhead_bytes:-4259840
mem_fragmentation_ratio:1.77
mem_fragmentation_bytes:4032872
mem_not_counted_for_evict:0
mem_replication_backlog:0
mem_total_replication_buffers:0
mem_clients_slaves:0
mem_clients_normal:620960
mem_cluster_links:0
mem_aof_buffer:0
mem_allocator:jemalloc-5.2.1
active_defrag_running:0
lazyfree_pending_objects:0
lazyfreed_objects:0

# Persistence
loading:0
async_loading:0
current_cow_peak:0
current_cow_size:0
current_cow_size_age:0
current_fork_perc:0.00
current_save_keys_processed:0
current_save_keys_total:0
rdb_changes_since_last_save:1005
rdb_bgsave_in_progress:0
rdb_last_save_time:1713644866
rdb_last_bgsave_status:ok
rdb_last_bgsave_time_sec:0
rdb_current_bgsave_time_sec:-1
rdb_saves:30557
rdb_last_cow_size:1183744
rdb_last_load_keys_expired:0
rdb_last_load_keys_loaded:0
aof_enabled:0
aof_rewrite_in_progress:0
aof_rewrite_scheduled:0
aof_last_rewrite_time_sec:-1
aof_current_rewrite_time_sec:-1
aof_last_bgrewrite_status:ok
aof_rewrites:0
aof_rewrites_consecutive_failures:0
aof_last_write_status:ok
aof_last_cow_size:0
module_fork_in_progress:0
module_fork_last_cow_size:0

# Stats
total_connections_received:14815632
total_commands_processed:216463490
instantaneous_ops_per_sec:14
total_net_input_bytes:19838456452
total_net_output_bytes:401948486343
total_net_repl_input_bytes:45398912
total_net_repl_output_bytes:0
instantaneous_input_kbps:0.60
instantaneous_output_kbps:1.43
instantaneous_input_repl_kbps:0.00
instantaneous_output_repl_kbps:0.00
rejected_connections:0
sync_full:0
sync_partial_ok:0
sync_partial_err:0
expired_keys:1079972
expired_stale_perc:0.50
expired_time_cap_reached_count:0
expire_cycle_cpu_milliseconds:175911
evicted_keys:0
evicted_clients:0
total_eviction_exceeded_time:0
current_eviction_exceeded_time:0
keyspace_hits:123789641
keyspace_misses:2338274
pubsub_channels:2
pubsub_patterns:12
pubsubshard_channels:0
latest_fork_usec:1700
total_forks:15838
migrate_cached_sockets:0
slave_expires_tracked_keys:0
active_defrag_hits:0
active_defrag_misses:0
active_defrag_key_hits:0
active_defrag_key_misses:0
total_active_defrag_time:0
current_active_defrag_time:0
tracking_total_keys:0
tracking_total_items:0
tracking_total_prefixes:0
unexpected_error_replies:0
total_error_replies:28668
dump_payload_sanitizations:0
total_reads_processed:215790586
total_writes_processed:233998759
io_threaded_reads_processed:0
io_threaded_writes_processed:0
reply_buffer_shrinks:485715
reply_buffer_expands:1193889

# Replication
role:master
connected_slaves:0
master_failover_state:no-failover
master_replid:85d705202efba669327120429623ca394e138a73
master_replid2:3524d0fc5a4629eed45359eb30ad6addb99aea4b
master_repl_offset:0
second_repl_offset:1
repl_backlog_active:0
repl_backlog_size:1048576
repl_backlog_first_byte_offset:0
repl_backlog_histlen:0

# CPU
used_cpu_sys:4855.814846
used_cpu_user:7841.997194
used_cpu_sys_children:69.444706
used_cpu_user_children:84.630766
used_cpu_sys_main_thread:4812.217463
used_cpu_user_main_thread:7815.656501

# Modules

# Errorstats
errorstat_ERR:count=28668

# Cluster
cluster_enabled:0

# Keyspace
db0:keys=4,expires=0,avg_ttl=0
db2:keys=3046,expires=3030,avg_ttl=2904986

# Keys
backup2
backup1
backup4
backup3

# Connected Clients
id=9375640 addr=127.0.0.1:57780 laddr=127.0.0.1:6379 fd=170 name= age=2640401 idle=29 flags=N db=2 sub=0 psub=0 ssub=0 multi=-1 qbuf=0 qbuf-free=0 argv-mem=0 multi-mem=0 rbs=1024 rbp=0 obl=0 oll=0 omem=0 tot-mem=1800 events=r cmd=ping user=default redir=-1 resp=2
id=9375641 addr=127.0.0.1:57782 laddr=127.0.0.1:6379 fd=173 name= age=2640401 idle=29 flags=N db=2 sub=0 psub=0 ssub=0 multi=-1 qbuf=0 qbuf-free=0 argv-mem=0 multi-mem=0 rbs=1024 rbp=0 obl=0 oll=0 omem=0 tot-mem=1800 events=r cmd=ping user=default redir=-1 resp=2
