ipv4,score,description
194.191.24.22,50,"**ISP:** green.ch AG

**OS:** -

--------------------------
Services:

**21:**
```
220 ProFTPD Server (ProFTPD) [194.191.24.22]
530 Login incorrect.
214-The following commands are recognized (* =>'s unimplemented):
 CWD     XCWD    CDUP    XCUP    SMNT*   QUIT    PORT    PASV    
 EPRT    EPSV    ALLO    RNFR    RNTO    DELE    MDTM    RMD     
 XRMD    MKD     XMKD    PWD     XPWD    SIZE    SYST    HELP    
 NOOP    FEAT    OPTS    HOST    CLNT    AUTH    CCC*    CONF*   
 ENC*    MIC*    PBSZ    PROT    TYPE    STRU    MODE    RETR    
 STOR    STOU    APPE    REST    ABOR    RANG    USER    PASS    
 ACCT*   REIN*   LIST    NLST    STAT    SITE    MLSD    MLST    
214 Direct comments to root@0.0.0.0
211-Features:
 AUTH TLS
 CCC
 CLNT
 EPRT
 EPSV
 HOST
 LANG de-DE.UTF-8*
 MDTM
 MFF modify;UNIX.group;UNIX.mode;
 MFMT
 MLST modify*;perm*;size*;type*;unique*;UNIX.group*;UNIX.groupname*;UNIX.mode*;UNIX.owner*;UNIX.ownername*;
 PBSZ
 PROT
 RANG STREAM
 REST STREAM
 SIZE
 SSCN
 TVFS
 UTF8
211 End
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDJePnGWywV45+yJy/bpT4pT4C/9Ki/sXPXJifA5iOGA7V8
UqS0GeldXNB3kMnsE+ah2T4hBmUnL8b+v/ZHfb4NIRBwF6JfhtSEUwCEuZV/3fPAXb2/1zbcSVzW
ciuA+/K3AwXeGTEXKhyqiHZkjEjuBfyDaGskAFKUL9/GsXtexsF0ZPkDk2/WVk1YQYOoK0rPFAvZ
NOKsexMVqVGuFpseFyVlr8qOxv0FgdCTHG/VRmQa0bSSjfS9TfUzyyt3gd5tfxDQPDLFn254fTiC
zAdiau61Nrqgoa6m93vI4BMx0+ZtYB4bcQcbd0DQghkKMp2dyPBhhK5yM7JuzJS9lkS1
Fingerprint: c4:67:c9:3a:fe:5a:aa:c5:9a:ff:e4:a5:de:cd:f8:50

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes256-gcm@openssh.com
	aes128-gcm@openssh.com
	aes256-ctr
	aes192-ctr
	aes128-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 web12.servicehoster.ch ESMTP Postfix
250-web12.servicehoster.ch
250-PIPELINING
250-SIZE 104857600
250-ETRN
250-STARTTLS
250-AUTH PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250 DSN
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sun, 28 Apr 2024 22:20:51 GMT
Content-Type: text/html
Content-Length: 2715
Connection: keep-alive
Vary: Accept-Encoding
Last-Modified: Fri, 20 Oct 2023 17:16:49 GMT
ETag: ""a9b-6082909ae03c5""
Accept-Ranges: bytes
Vary: Accept-Encoding
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN LOGIN
.
```
------------------
**143:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ STARTTLS AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ STARTTLS AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Mon, 29 Apr 2024 11:08:51 GMT
Content-Type: text/html
Content-Length: 2715
Connection: keep-alive
Vary: Accept-Encoding
Last-Modified: Fri, 20 Oct 2023 17:16:49 GMT
ETag: ""a9b-6082909ae03c5""
Accept-Ranges: bytes
Vary: Accept-Encoding
```
HEARTBLEED: 2024/04/29 11:09:27 194.191.24.22:443 - SAFE

------------------
**465:**
```
220 web12.servicehoster.ch ESMTP Postfix
250-web12.servicehoster.ch
250-PIPELINING
250-SIZE 104857600
250-ETRN
250-AUTH PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250 DSN
```
HEARTBLEED: 2024/04/27 06:53:26 194.191.24.22:465 - SAFE

------------------
**587:**
```
220 web12.servicehoster.ch ESMTP Postfix
250-web12.servicehoster.ch
250-PIPELINING
250-SIZE 104857600
250-ETRN
250-STARTTLS
250-AUTH PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250 DSN
```
------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/04/22 15:18:41 194.191.24.22:993 - SAFE

------------------
**995:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
HEARTBLEED: 2024/04/26 20:56:04 194.191.24.22:995 - SAFE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.41
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------"
2.55.127.194,50,"**ISP:** Partner Communications Ltd.

**OS:** -

--------------------------
Services:

**161:**
```
SNMP:
  Uptime: 5375710
  Description: ICR-111WG
  Versions:
    1
    3
  Name: ICR-111WG
  Ordescr: The MIB module for managing IP and ICMP implementations
  Engineid Format: text
  Contact: support@advice.co.il
  Oruptime: 144
  Engine Boots: 1
  Engineid Data: 80001f880435343a41343a39333a42303a35333a3742
  Enterprise: 8072
  Objectid: 1.3.6.1.4.1.7777.1.1
  Engine Time: 14:55:50
  Orid: 1.3.6.1.2.1.4
  Location: Israel
```
------------------
**443:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""1934937689""
Last-Modified: Mon, 20 Jun 2022 20:07:00 GMT
Content-Length: 13218
Date: Mon, 22 Apr 2024 13:49:26 GMT
Server: lighttpd/1.4.30
```
HEARTBLEED: 2024/04/22 13:50:35 2.55.127.194:443 - ERROR: heartbleed: timeout

------------------"
74.218.29.74,50,"**ISP:** Charter Communications Inc

**OS:** -

--------------------------
Services:

**8082:**
```

```
------------------
**8282:**
```

```
------------------
**10554:**
```
RTSP/1.0 401 Unauthorized
CSeq: 1
WWW-Authenticate: Digest realm=""Embedded Net DVR"", nonce=""1e6ce075"", algorithm=""MD5""
WWW-Authenticate: Basic realm=""/""
```
------------------"
121.229.58.86,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC2IOS/yKHZQjHWTZVSYOZP5vqzWKHNc3unadFS7hkgSEgD
zVEL8cFjBJfuWpz90UU9Y++VqrODUVRTx8m7RHfgmzyBFr+pHsJ5VyFRRBHbRFyj0sdTxeNbme50
Fy8s1g/jgFkOUkdMBpjiKINVBI+uvUixAz2Mq4LbxJMvisI+A7eVuDYLksTqy5XPpHM2+RS+pz9I
wf0GdaapkMluXaX6zpZTYKijEoNCU4tYcYn2h+p0FtFRBJTFUZdArCveEW1Q0OvFcKGj+dVqc3fD
E4KHWb6Cul9h0oQ2imiL78bI/Wfqn6HcLUuuMp/YkfxaWF5GpzZtTSQDy167ZwbmmVLmLC061ylT
yfZrC/IkZ48lsjIibk3RF7aQd6M4ejohfhf9jKIT3OH+TG93rkZ87BVjvqyXjbpNeNeJSHEYWNYp
Usq0RPTOjSmsSPcbSdhG+fBWsIFiLcWhAMk3ppF8Q40e86UIHrs9+hlKpzAqbfD1BHuRsfOZKADA
Mnam4DsJYWk=
Fingerprint: 56:38:96:bb:f9:89:c1:73:8f:3c:a9:3e:ef:c4:5e:35

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**1024:**
```
HTTP/1.1 200 OK
X-Powered-By: Express
Accept-Ranges: bytes
Content-Type: text/html; charset=UTF-8
Content-Length: 5398
ETag: W/""1516-wZWUk3PBlgQBHbUorjxJsOzb+NI""
Date: Sat, 27 Apr 2024 12:33:46 GMT
Connection: keep-alive
Keep-Alive: timeout=5
```
------------------
**8089:**
```
HTTP/1.1 302 
Set-Cookie: JSESSIONID=100428bc-8a13-4aea-a15b-d3c8eed4dc7c; Path=/; HttpOnly; SameSite=lax
Location: http://121.229.58.86/login
Content-Length: 0
Date: Sat, 20 Apr 2024 06:24:44 GMT
```
------------------"
13.91.181.242,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:53:02+00:00
101.42.157.74,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**25565:**
```
Minecraft Server:
  Version: 1.19.2 (Protocol 760)
  Description: A Minecraft Server
  Online Players: 0
  Maximum Players: 20
```
------------------
5.59.167.211,50,**ISP:** Telesat d.o.o.

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
128.134.162.149,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**5001:**
```
HTTP/1.1 200 OK
Server: Werkzeug/3.0.2 Python/3.9.13
Date: Mon, 15 Apr 2024 22:28:17 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 3061
Connection: close

<!DOCTYPE html>
<html>
<head>
    <title>네이버 맵으로 현재 위치 및 반경 표시</title>
    <link rel=""stylesheet"" href=""/static/styles.css"">
    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.1/css/all.min.css"">
    <script type=""text/javascript"">
        function loadScript() {
            var script = document.createElement('script');
            script.type = 'text/javascript';
            script.src = 'https://openapi.map.naver.com/openapi/v3/maps.js?ncpClientId=u80ixozn42&submodules=geocoder,spherical';
            script.onload = function() {
                initMap();
            };
            document.head.appendChild(script);
        }

        function initMap() {
            updateLocation();
        }

        function updateLocation() {
            navigator.geolocation.getCurrentPosition(function(position) {
                var mapOptions = {
                    center: new naver.maps.LatLng(position.coords.latitude, position.coords.longitude),
                    zoom: 17
                };
                var map = new naver.maps.Map('map', mapOptions);

                

                var currentPosition = new naver.maps.LatLng(position.coords.latitude, position.coords.longitude);

                new naver.maps.Marker({
                    position: currentPosition,
                    map: map,
                    icon: {
                        content: '<div style=""background-color: #ff0000; border-radius: 50%; width: 16px; height: 16px; border: 2px solid #fff;""></div>',
                        anchor: new naver.maps.Point(8, 8)
                    }
                });


                var distance = map.getProjection().getDistance(businessPosition, currentPosition);

                var checkInButton = document.getElementById('check-in-button');
                checkInButton.disabled = distance > 100;
                checkInButton.classList.toggle('disabled', distance > 100);
            }, function(error) {
                console.error(""Geolocation failed: "" + error.message);
            }, {
                enableHighAccuracy: true,
                timeout: 5000,
                maximumAge: 0
            });
        }

        function checkIn() {
            if (!document.getElementById('check-in-button').disabled) {
                alert('출근 처리되었습니다!');
            }
        }

        window.onload = loadScript;
    </script>
</head>
<body>
    <div id=""map""></div>
    <div class=""button-container"">
        <button id=""check-in-button"" class=""button check-in disabled"" onclick=""checkIn()"" disabled>
            <i class=""fa fa-sign-in-alt""></i>출근
        </button>
        <button class=""button check-out"" onclick=""alert('퇴근 처리되었습니다!')"">
            <i class=""fa fa-sign-out-alt""></i>퇴근
        </button>
        <button class=""button update-location"" onclick=""updateLocation()"">
            <i class=""fa fa-sync-alt""></i> 위치 업데이트
        </button>
    </div>
</body>
</html>
```
------------------"
113.214.35.22,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:53:05+00:00
94.46.22.120,50,"**ISP:** ALMOUROLTEC SERVICOS DE INFORMATICA E INTERNET LDA

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 04:31. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
530 Login authentication failed
214-The following SITE commands are recognized
 CHMOD
 IDLE
 UTIME
214 Pure-FTPd - http://pureftpd.org/
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC7QgB7zowmFrre30TM5fgtICETItf9pICMpIJQq5vM2iGq
+XzCS6kX4egIKrI0MSLy5URf2P0oLQALfl5yjdn3Yrjzq5KYzWcjkthmI1GRsMYwGLmV6ljMv8u4
1Me9bNYLhYaFT9SKBEFKtljhk9/1YXsPYYghPX7cktKtjIbmEonSFBC8Rjkm5jOLNsvdEsALUfZM
VQlYY2qFroS2Pw6Z1vyhU6gGDEeKsyrKxQaTg7IODtjbm0qgVvzXKnT0Fm0KYFY0JuOn3TfR1bwV
8armC1dIdhTJOcav+6xZbc8nbVnoUEwQfTRyPrqABvPjCtOsUsmHa9+1d9f57pS32z59
Fingerprint: 27:ea:2c:75:f0:cb:16:fc:d7:4e:a0:dc:eb:06:6d:10

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 host3em1.ptisp.pt ESMTP Exim 4.94.2 Sun, 05 May 2024 00:33:36 +0100
250-host3em1.ptisp.pt Hello 224.222.24.236 [224.222.24.236]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPE_CONNECT
250-AUTH PLAIN LOGIN
250-STARTTLS
250 HELP
```
------------------
**53:**
```
9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.13
Resolver name: host3em1.ptisp.pt
```
------------------
**53:**
```
9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.13
Resolver name: host3em1.ptisp.pt
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Mon, 06 May 2024 05:50:31 GMT
Content-Type: text/html
Content-Length: 38
Connection: keep-alive
Vary: Accept-Encoding
X-Accel-Version: 0.01
Last-Modified: Fri, 14 Apr 2023 14:01:23 GMT
ETag: ""26-5f94c46bf1f80""
Accept-Ranges: bytes
Vary: User-Agent
```
------------------
**110:**
```
+OK Dovecot DA ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN
.
```
------------------
**143:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ STARTTLS AUTH=PLAIN] Dovecot DA ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ STARTTLS AUTH=PLAIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sun, 21 Apr 2024 06:38:14 GMT
Content-Type: text/html
Content-Length: 38
Connection: keep-alive
Vary: Accept-Encoding
X-Accel-Version: 0.01
Last-Modified: Fri, 14 Apr 2023 14:01:23 GMT
ETag: ""26-5f94c46bf1f80""
Accept-Ranges: bytes
Vary: User-Agent
```
HEARTBLEED: 2024/04/21 06:38:36 94.46.22.120:443 - SAFE

------------------
**465:**
```
220 host3em1.ptisp.pt ESMTP Exim 4.94.2 Thu, 02 May 2024 18:18:29 +0100
250-host3em1.ptisp.pt Hello la7ssprqdu.org [224.236.50.74]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPE_CONNECT
250-AUTH PLAIN LOGIN
250 HELP
```
HEARTBLEED: 2024/05/02 17:18:54 94.46.22.120:465 - SAFE

------------------
**587:**
```
220 host3em1.ptisp.pt ESMTP Exim 4.94.2 Sat, 04 May 2024 00:05:04 +0100
250-host3em1.ptisp.pt Hello 224.220.42.33 [224.220.42.33]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPE_CONNECT
250-AUTH PLAIN LOGIN
250-STARTTLS
250 HELP
```
------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN] Dovecot DA ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/04/25 05:12:04 94.46.22.120:993 - SAFE

------------------
**995:**
```
+OK Dovecot DA ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN
.
```
HEARTBLEED: 2024/05/01 23:38:10 94.46.22.120:995 - SAFE

------------------
**2222:**
```
HTTP/1.0 400 Bad Request
x-use-https: yes
Conent-Type: text/html
```
------------------"
142.215.160.22,50,**ISP:** Equinix (EMEA) Acquisition Enterprises B.V.

**OS:** -

--------------------------
Services:

**7001:**
```
Welcome to Console Server Management Server ts01.sj port S001
```
------------------
**7003:**
```
Welcome to Console Server Management Server ts01.sj port S003
```
------------------
210.54.242.253,50,"**ISP:** Spark New Zealand Trading Ltd.

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
Date: Sat, 20 Apr 2024 12:45:13 GMT
Server: Apache
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=300; includeSubDomains; preload
Set-Cookie: PHPSESSID=1r839a8rosucef0bbmrbunkhm5; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Content-Length: 2782
Content-Type: text/html; charset=UTF-8
```
HEARTBLEED: 2024/04/20 12:44:33 210.54.242.253:443 - SAFE

------------------"
43.136.122.160,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDI84SEwYYPCGDp/IiE8C4YGrPpiAaYcWIQaUQYl+lPiuhv
RjZp9GM8zEiXd0m1VCOmleczohvpw+aeoL+z7hwPV0VP69dUKLybkYBjEKD2hnYg5sJK8uioXAbt
EHzcuhC4Nd9wNMum2U3SQO4jf3J2ellr3J2YGWQvNMOOPYW55TaNRJarnWnGs+Jp4rOcCX/NoKt4
Lxpih/qK/mQIsINLp9Cs24OwMjMg6iAyE/aBiNROVuMRcsFwfsTx82lgze9AW2dCUduQR+Mrv4qT
iew3lQsM2s8kH5CQ0Hx/lXYMCNCEiEREv1taeihx2q/Yt2Cch8/RGBtPju4IYhCt8jvv
Fingerprint: 54:53:a8:96:aa:e0:48:5b:bf:8b:af:40:e0:18:84:68

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
139.144.239.98,50,**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGe3jjntrGZjCLFpvpE7VDZ+
09PaMWYOCvHR2zd5vQeh8RF6BMYXUG/JW6Beh3HWyYkSaNoQmuXy2FLaK03I/PQ=
Fingerprint: a8:76:f8:72:10:1e:a4:4d:f6:2d:23:b8:86:21:b5:a6

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
139.135.136.34,50,**ISP:** Converge ICT Solutions Inc.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQC+5/SBaML4rVcNF028WrBeHvAnS3l69YQ4k/Du8hVv73Ow
kczqv/3RwmMddzignZr2aQkezjWGq68NFqWIeew6ecJNvopWyc42+gXRX60KsdgOBPtQwJQNa5zM
0utWXAb7XviWcmCoCDkKeYHCcYHlZp1RPD7K+U9LeE7GtXcvjvBRy5lIgz8AciS5v58jAl+VOdQX
LZAEPv1ByO3NFiNGR3YJ2ZEiAbA8aDGT/frESIXq6fCOrm3O5PKWF1GwwJWBq26cjkh7fGWyRnUU
A4TzLyLSiVJJaF2rOeRwm11kSQuFm9/GO3lxwi8IRVpOwbT9K5+k2vieicB8g5FLMSlrednvGacJ
d1XX2amXyG/GGnEJ+IBNPmb3bLMjFML8nzgibjRm01dFKO9ZD/3xhP6mKvEkKwcV88tdZ/Yhe5by
6D+s6jskdvKOqBC2FCoqFExrL+Vbo3AmqFhRpA+wCzjvGVuEjT0hhhgLcHv3mFY3FrfFyT+G8Lnn
sD9H5jMVBjyyXQoJW9lks3YeiBTjIw6vvzJT09pxw27hnIZPmtkUw1yGG4Bu5HPflL/DkXSgkLfD
CA5YSEaxsz6fGoNg3C6A39lFikahZt8eq+j7RcuxTW+F8MmxBeNILJGZBQb/8iVqI5ja06FPy3du
DPVGuvtguVZzejfm/XxLjdT86kD+lQ==
Fingerprint: 7b:98:31:00:20:ec:b0:9c:bb:e5:09:60:b4:a6:a9:ec

Kex Algorithms:
	curve25519-sha256@libssh.org
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes256-gcm@openssh.com
	aes128-gcm@openssh.com
	aes256-ctr
	aes192-ctr
	aes128-ctr

MAC Algorithms:
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512
	hmac-sha2-256
	umac-128@openssh.com

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```

```
------------------
