ipv4,score,description
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.110.61,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDb3ZRf4FIUnPJGd3X9FerUTf7o3jWigr0IXmqSBE2J5Unl
Jj5GGEzXQIfmSqvh3Fg3MKAdLRxyS/vkCkT6+LQX71CLacajZpXT3CoQPYzHMaqwaO/MxH8fvX7F
3tSn80p8Yf2d8tn/wUjSw6YcnRBiyr/X0ECCS11unt77paDcLkRIJf9rSC1dhFtqARQonyhgim8E
cR+ENevHN3K/VDbYWLZ2wYxLF4BO5d0kpop4XbZy3ex2z9UOUxRzybIZ+J7jfwd4G3wcSbdcCpcq
tX97z7VMk390zJzFd50xX7+U7P4X6KVwGbm0Hmq8O64eE6E9T2MeDJXgcwtDuJ2FJiiL
Fingerprint: 3c:0b:cd:c4:20:93:a2:ac:67:4b:f0:a5:ee:30:23:fb

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.116.5,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDHUtMZieO5N4YElte8NIiL223WxKO1jqMNDHkDYrfqzAkW
sPQlTdY6nowK8nrUb1fwlYKgnj5LsZf4VJdYTZ0L2LqLkUt7kxyv//rVMUmFKmfbn9UXMg8Lbpw9
5+bZxZm4BURcl9RhaUGVPyyUlWpSuKvsNkXUQFTTUXPFCA5adHvbabTCWUyNdXCuDfjVEwi4meLZ
DqMmukHSNILlg916PqW3Tzmsz5nxGgLdtF0brrjj2QamHITFP/s80+sLn6qocV//eNJNMmei8oVO
KO0ZFBUTRm1UZYvtPSxTO3uC+5Cx7sCvCqxW09g4x8Q/Ctd90tMSSE9NCf/cDO2/83DL
Fingerprint: 21:f2:51:34:cd:93:b6:95:9d:77:34:4f:5f:cf:7b:c0

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.117.83,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC4g7UurZqclUYuhRkNNhdlfTnm1deqIon5bOPuUx+ABTdt
14gh7zJ6Egu4/WGNYYeyhbF0cwBiS+0mf4/nQyyuKp9Cuqre9P0LDFcaKZx8bUTNVG9dBdgYPtew
N+xhrXMtq38VZkuvGSNyWmOQN2bh6p/yhRwkKA7PcxTrnu7WOQHjxfzjPLZErMJtfQkT31w1xQjh
UIqkyHgJY+KPPyNqsQH70ZVN1/3VXoB3JiSXvLj121CWsbc/OsQrDGQh1qp8ZjmHky/8uCuSDDIP
s7eVKa/yqzOlGCLCEo+77U9f4dytaDGqnoMoMZoEYWxoFmQBCPaHugHe586RcMS8XCeb
Fingerprint: c2:5d:c2:38:83:96:b5:87:1f:e6:48:d7:f0:e0:f9:aa

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.118.74,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCzMpymzHYSAGY5KK+VbbRfsAjhjM1Q+Daw+8+YYunPFpTt
M0b9L2s6krRoWc+Q7C6ZQYP/7PjxuCVrIGr34xbOM7laL2nq+KXqm2scP/EMqmggq18jeckY9hBq
akglfCFmsWiQ5mWfNP+7DqEDguQdb0BVPv/PkMRzjh/Q6PKW9mzLiDFyHafu3pAzCG+2igGZixRD
pq6CyD35gDjA394mVgHUAwmc/cxiIySklq21lUYgLVnSmntyXWhrfwT6pzDFha9Uy1nJKdlDQzZg
q2gSOZs5ofS6tAnIbsOCIHi5PtepAyqa6onLXgM5msHfmPLdKkjI0CB4cN1nYUPnwBvd
Fingerprint: 16:a3:8f:ab:e6:17:e6:47:58:0a:15:9d:ed:41:cc:2a

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
217.76.50.103,50,"**ISP:** Contabo GmbH

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQCq3TUHM72XdsISRPHmvHhJUNU4yT5X5J8xT2O/p3+Gud3u
aAxKIn4TbNsXom9sbSw04B7vn1/KM+XQXoz090/8eK7Gt2+vvvDO3L36lxv8J25KV15clm33SmF+
Bpy/MmHeA3olDxDsx61lcJfgSLrxwI46RsH9PdgQFLKJ/OxZhlyv9/2EP8AuiprQsPlpijAWVsqh
C9OVyUSd80bEo8Y6yOeJDS+JsiDuNMK4Dusa+Fb/hFCzuawewkvTS7g7DrtWAvbtOdmtx0GpoJf4
AhtHcV65miCCLEFNCtJfRY3Jb6R9OO33UfOoq3E5ud5y6H4/DKciJOnOCnO28rXF70nU2GvdOX5O
MeWzjnr1L9dEUwvKanyXaVq6X83IF+0hEtxmoTDfPWULHM7eaDXGcpZnbDSdGsRL64eo/xY3z1GO
NiqYE5/9fDfDDbEp4LoQNQTzfON0h461NvbVq2YjGU/mXgbcpwqkR7+CJLlSYHUesu00dqooZMbD
xtk3cLv/vxRqcPVO4kZhQYXaqbRfb7i2PlEMrZ1cGwE5RXX3VYM/6QuCZLl4VgKC67W+iEDwz/XI
sHCm76I41OXiw+9W17ASU4gYdjhBeymzicARcVgY0yRV5HhyjVQkx4TtUbpLtHUO76HWs/PFs4mn
81GC5zCfY2F1FXgOjo4+w5XzLj77wQ==
Fingerprint: f5:30:ec:11:40:4e:6e:28:b4:dd:6e:32:dd:30:23:a9

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 25 Apr 2024 01:43:13 GMT
Content-Type: text/html
Content-Length: 564
Connection: keep-alive
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Tue, 30 Apr 2024 15:00:54 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 133625
Connection: keep-alive
Vary: Accept-Encoding
X-Page-Name: login
X-From-Cache: False
Link: </assets/frappe/dist/css/website.bundle.YS3S3I3N.css>; rel=preload; as=style,</assets/erpnext/dist/css/erpnext-web.bundle.PRZQKNYO.css>; rel=preload; as=style,</assets/frappe/dist/css/login.bundle.DSUECNR6.css>; rel=preload; as=style,</assets/frappe/dist/js/frappe-web.bundle.7TTW5I6I.js>; rel=preload; as=script,</website_script.js>; rel=preload; as=script,</assets/erpnext/dist/js/erpnext-web.bundle.SJSJGLAQ.js>; rel=preload; as=script
Set-Cookie: sid=Guest; Expires=Fri, 03 May 2024 18:00:52 GMT; Secure; HttpOnly; Path=/; SameSite=Lax
Set-Cookie: system_user=no; Secure; Path=/; SameSite=Lax
Set-Cookie: full_name=Guest; Secure; Path=/; SameSite=Lax
Set-Cookie: user_id=Guest; Secure; Path=/; SameSite=Lax
Set-Cookie: user_image=; Secure; Path=/; SameSite=Lax
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=63072000; includeSubDomains; preload
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Referrer-Policy: same-origin, strict-origin-when-cross-origin
```
HEARTBLEED: 2024/04/30 15:00:59 217.76.50.103:443 - SAFE

------------------"
219.138.49.167,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:32+00:00
37.120.148.78,100,Agressive IP known malicious on AbuseIPDB - countryCode: ES - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:43:30+00:00
43.130.1.122,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBF57yofMBLyl4o/ftN7lGBUP
P/Y+5h3il0bw+WyGuvujCJuEISVO2Pt9nmoF8Zhz/1FYyRDMl7OMHXCnhXPG7TM=
Fingerprint: 4e:70:8d:be:c9:20:3c:ea:2c:0f:05:c0:1c:08:b6:d6

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**445:**
```
SMB Status:
  Authentication: enabled
  SMB Version: 2
  Capabilities: raw-mode
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Wed, 03 Apr 2024 11:40:03 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: 10_0_4_16
  NetBIOS Domain Name: 10_0_4_16
  NetBIOS Computer Name: 10_0_4_16
  DNS Domain Name: 10_0_4_16
  FQDN: 10_0_4_16
```
------------------"
45.55.0.39,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDY97nOmvOPE7nCS7IR0qW65M5PmHCbNmMV1btE65bRFJjs
OPH01LUPqd2QegSTcRG6rMCihJvFdIcVnEU4ccgM1qB903FaavB9+osMov1Z2woLlv7AgTI4SUTh
gzLPTw62k+VbiLnYIfn5umHtUBehZ+1HdXvIJ7GlfHSIHJ2/FTwSlSqZRAdtKmIxDoboC/KEuZsQ
hBF4ZqE5UeJh+8qRVMG1iFkPTj3Nes4MIirL2Ltk7DYIUCliSzIcITVDZkumCgzcUSuyY8cr8/yU
cbr/eTMYzZIG/2923zgpatmFGyJc73eOTX2D3lkXJr4g2J9GMZmvlCakILOLVnu5djfd
Fingerprint: 48:30:9b:18:d6:39:af:6c:79:67:51:c2:85:f8:2c:0a

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
45.56.83.149,50,**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBCw+Pm/PLx65RFdA/OEVscf0
sHy0k78Iud2N0F67SysGrEywKpgdUzMuivpme2Ogxo+M/aRAQVfEpDqr2vTbzyA=
Fingerprint: bb:4b:54:2e:aa:f3:ba:5d:b4:e3:e9:21:58:10:ff:7e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
50.116.59.19,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:33:35+00:00
8.138.23.143,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:03:50+00:00
39.164.32.145,50,"**ISP:** Henan Mobile Communications Co.,Ltd

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**4430:**
```
HTTP/1.1 400 Bad Request
Server: nginx
Date: Tue, 30 Apr 2024 14:47:37 GMT
Content-Type: text/html
Content-Length: 666
Connection: close
```
------------------
**7547:**
```
HTTP/1.1 200 OK
Server: RG/Device 10.x
Content-Type: text/xml; charset=utf-8
Content-Length: 0
Connection: keep-alive
```
------------------
**8081:**
```
HTTP/1.1 400 Bad Request
Server: Servrer
Content-Type: text/html
Content-Length: 112
Cache-Control: no-cache
Connection: close

<html><head><title>400 Bad Request</title></head><body bgcolor=""white""><center><h1>400 Bad Request</h1></center>     
```
------------------"
64.62.197.55,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3555187853""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Sun, 28 Apr 2024 12:05:37 GMT
Server: lighttpd/1.4.55
```
------------------"
64.62.197.176,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""1404566076""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Thu, 18 Apr 2024 01:15:03 GMT
Server: lighttpd/1.4.55
```
------------------"
65.49.1.10,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""2477250825""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Sun, 28 Apr 2024 20:32:12 GMT
Server: lighttpd/1.4.55
```
------------------"
65.49.20.73,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3496966535""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Thu, 02 May 2024 17:59:07 GMT
Server: lighttpd/1.4.55
```
------------------"
65.49.20.99,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""1886354207""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Wed, 01 May 2024 06:27:42 GMT
Server: lighttpd/1.4.55
```
------------------"
80.94.92.52,50,"**ISP:** UNMANAGED LTD

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.7
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDDeNMfvEJ9VRiS0KJ5dRQgFNMDz6Zb6u/A2aBrxuYlCCI+
iB3hWLn1erXQGndSbf9GLEgzebAeWP0HARI31ExN8Q9wEukw8mtnsiapxWry+jjh0jJgzPYr2nRv
Ai1S8RbLOEsvnXlSkIBWjKFqcTrvDPRTab8H1SBhphdQ8UpSGT1ROozNaraX1Jk97O6QJsLbULTN
o/XzXdH1F7EZSgtZMwTgw/o4zqD4shUr5LjspvEmL1VdHihOZenLjCVPhcKtqaJlZrA7KkHSq8hm
WVtlaMTZd79t9qJcLW5vTC8IX5DbvsAlxeHY50S2C2Y3rif+0j0XSdWMG/CERsukg4Zf
Fingerprint: 58:31:e7:23:8a:92:b3:f0:8c:27:84:39:5f:d6:22:2f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.14.0 (Ubuntu)
Date: Sun, 28 Apr 2024 11:11:41 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Thu, 04 Apr 2024 02:08:41 GMT
Connection: keep-alive
ETag: ""660e0ba9-264""
Accept-Ranges: bytes
```
------------------"
94.156.8.84,50,**ISP:** Sircrosar Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC6YR3KvyePUyc5fEWfwUUmKlKDYoBZq12g7LdQhS1JP0mC
nl5lGrLkheN4NMW5ylDDs2sCHEqv9N+jRODwnk7FtHAqp9CcvpD/JHzxfjRiaHx97p2pL8kj3iqV
eg6rkBb0sM9Qu1IthjgWLleZDGJrM1j37MRhpr0kKXX7GJiRpAet5gBG8BYHIb/H1MKb09jKKJOU
uSYJzo8qDsfjQBClfO/v0Q/45ewkYomonksPitQPMDfDJf6lBNv31VrfDcRD9k4QB4aLLPtzai/O
AgbUPOuQisn4+0gTPOUFlNPmC6hhVwm19or3m5ukQx8CJlpUYx2PzG8/jejBlfyESsMhiELA7mQ/
bRifa134IjLTY+Wby0RT2dtCY+mBab2MbJnIju/P9+NfxDmHC1Yv5jNrdGcgAxLDclIFoZKuxPQ3
5iw95WgsA9YmuH7eE9WFF+rW5HerpJF046x4uuH3+2l6aqwaCkKj6+OImzB3oxoO3afmkGhdK/pk
MLdV7de3MWU=
Fingerprint: 91:58:8b:f6:be:a0:a7:1f:f5:f2:88:de:30:1d:ee:8e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
148.101.90.114,50,"**ISP:** Compañía Dominicana de Teléfonos S. A.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 307 
LOCATION: https://148.101.90.114/
Content-Length: 0
```
------------------
**443:**
```
HTTP/1.1 200 OK
CACHE-CONTROL: no-cache
Date: Sun, 21 Apr 2024 12:58:33 GMT
Connection: Keep-Alive
Content-Type: text/html
Content-Length: 874
```
HEARTBLEED: 2024/04/21 12:59:26 148.101.90.114:443 - SAFE

------------------
**7547:**
```
HTTP/1.1 401 Unauthorized
Connection: Keep-Alive
WWW-Authenticate: Digest realm=""HuaweiHomeGateway"",nonce=""506775b1be9660c9e0c908e1bedd8df9"", qop=""auth"", algorithm=""MD5""
Content-Length: 0
```
------------------"
27.147.136.161,100,Agressive IP known malicious on AbuseIPDB - countryCode: BD - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:05:34+00:00
43.163.225.90,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:30:47+00:00
